admission_date,client_id,nights,discharge_date,stay_type,location,member,total_bednights
2020-05-11,522,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,523,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,582,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,470,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Head of Household,689
2020-05-11,471,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,472,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,473,271,2022-06-29,Rapid Rehousing,RRH: FRSP,Head of Household,779
2020-05-11,474,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,477,150,2022-02-28,Rapid Rehousing,RRH: FRSP,Head of Household,658
2020-05-11,478,122,2022-01-31,Rapid Rehousing,RRH: FRSP,Head of Household,630
2020-05-11,479,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,481,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,514,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Family Member,689
2020-05-11,483,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,872
2020-05-11,528,271,2022-06-29,Rapid Rehousing,RRH: FRSP,Family Member,779
2020-05-26,558,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,557,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,556,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,594,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,593,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,190,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,173,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,191,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,192,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,189,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,486,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,487,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,830,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,488,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,491,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,492,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,493,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,494,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,495,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,496,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,431,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,430,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,857
2020-05-26,559,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,590,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,604,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,596,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,586,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-05-26,608,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,857
2020-09-30,588,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,730
2020-09-30,591,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,730
2020-10-01,501,457,NA,Transitional Housing,TH: RISE,Head of Household,844
2020-10-01,502,457,NA,Transitional Housing,TH: RISE,Family Member,844
2020-10-01,503,457,NA,Transitional Housing,TH: RISE,Family Member,844
2020-10-16,601,42,2021-11-12,Emergency Shelter,ES: Sanctuary Plus,Head of Household,392
2020-10-16,602,42,2021-11-12,Emergency Shelter,ES: Sanctuary Plus,Family Member,392
2020-10-16,603,42,2021-11-12,Emergency Shelter,ES: Sanctuary Plus,Family Member,392
2020-10-22,589,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,561,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,560,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,562,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,563,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,592,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,585,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,599,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-10-22,600,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,708
2020-11-05,549,457,NA,Transitional Housing,TH: RISE,Head of Household,809
2021-01-01,676,122,2022-01-31,Transitional Housing,TH: RISE,Family Member,395
2021-01-07,630,122,2022-01-31,Rapid Rehousing,RRH: FRSP,Head of Household,389
2021-01-07,631,122,2022-01-31,Rapid Rehousing,RRH: FRSP,Family Member,389
2021-01-07,658,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,631
2021-01-13,632,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,625
2021-01-13,639,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,625
2021-01-13,633,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,625
2021-01-13,659,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,625
2021-01-25,656,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,613
2021-01-25,655,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,613
2021-01-25,657,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,613
2021-01-27,647,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Head of Household,310
2021-01-27,648,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,310
2021-01-27,650,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,310
2021-01-27,929,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,310
2021-01-27,649,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,310
2021-02-01,730,457,NA,Transitional Housing,TH: RISE,Head of Household,721
2021-02-01,731,457,NA,Transitional Housing,TH: RISE,Family Member,721
2021-02-01,728,122,2022-01-31,Transitional Housing,TH: RISE,Head of Household,364
2021-02-01,729,122,2022-01-31,Transitional Housing,TH: RISE,Family Member,364
2021-02-04,634,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,603
2021-02-04,636,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,603
2021-02-10,660,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,597
2021-02-10,626,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,597
2021-02-25,748,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,582
2021-02-25,745,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,582
2021-04-08,683,457,NA,Transitional Housing,TH: RISE,Family Member,655
2021-04-08,622,457,NA,Transitional Housing,TH: RISE,Head of Household,655
2021-04-09,547,457,NA,Transitional Housing,TH: RISE,Family Member,654
2021-04-09,546,457,NA,Transitional Housing,TH: RISE,Head of Household,654
2021-05-03,734,378,2022-10-14,Non-Residential,NR: RISE Aftercare,Head of Household,529
2021-05-03,735,378,2022-10-14,Transitional Housing,NR: RISE Aftercare,Family Member,529
2021-06-01,416,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,601
2021-06-01,334,364,2022-09-30,Rapid Rehousing,RRH: RISE Plus,Head of Household,486
2021-06-02,710,355,2022-09-21,Transitional Housing,RRH: FRSP,Family Member,476
2021-06-02,709,355,2022-09-21,Transitional Housing,RRH: FRSP,Head of Household,476
2021-06-04,747,63,2021-12-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,182
2021-06-12,700,272,2022-06-30,Transitional Housing,TH: RISE Plus,Head of Household,383
2021-06-17,712,457,NA,Transitional Housing,TH: RISE Plus,Family Member,585
2021-06-17,713,457,NA,Transitional Housing,TH: RISE Plus,Family Member,585
2021-06-17,711,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,585
2021-06-18,618,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,584
2021-06-18,252,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,584
2021-06-18,254,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,584
2021-06-18,253,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,584
2021-06-24,783,272,2022-06-30,Transitional Housing,TH: RISE Plus,Family Member,371
2021-06-24,684,272,2022-06-30,Transitional Housing,TH: RISE Plus,Head of Household,371
2021-06-24,686,272,2022-06-30,Transitional Housing,TH: RISE Plus,Family Member,371
2021-06-24,685,272,2022-06-30,Transitional Housing,TH: RISE Plus,Family Member,371
2021-06-30,554,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,572
2021-06-30,497,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,572
2021-06-30,555,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,572
2021-07-01,283,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,571
2021-07-01,285,457,NA,Transitional Housing,TH: RISE Plus,Family Member,571
2021-07-01,284,457,NA,Transitional Housing,TH: RISE Plus,Family Member,571
2021-07-01,525,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,571
2021-07-01,475,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,571
2021-07-01,526,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,571
2021-07-01,527,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,571
2021-07-01,303,457,NA,Transitional Housing,TH: RISE Plus,Family Member,571
2021-07-01,301,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,571
2021-07-01,302,457,NA,Transitional Housing,TH: RISE Plus,Family Member,571
2021-07-01,469,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,571
2021-07-01,468,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,571
2021-07-07,750,457,NA,Transitional Housing,TH: RISE,Head of Household,565
2021-07-13,564,457,NA,Transitional Housing,TH: RISE Plus,Family Member,559
2021-07-13,484,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,559
2021-07-15,763,457,NA,Transitional Housing,TH: RISE Plus,Family Member,557
2021-07-15,764,457,NA,Transitional Housing,TH: RISE Plus,Family Member,557
2021-07-15,701,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,557
2021-07-15,446,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,557
2021-07-15,447,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,557
2021-07-23,512,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,549
2021-07-23,511,457,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,549
2021-07-23,480,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,549
2021-07-29,450,364,2022-09-30,Rapid Rehousing,RRH: RISE Plus,Head of Household,428
2021-07-31,708,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,426
2021-08-01,452,457,NA,Transitional Housing,TH: RISE Plus,Family Member,540
2021-08-01,453,457,NA,Transitional Housing,TH: RISE Plus,Family Member,540
2021-08-01,451,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,540
2021-08-06,757,153,2022-03-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,209
2021-08-06,753,161,2022-03-11,Emergency Shelter,ES: Sanctuary Plus,Head of Household,217
2021-08-06,754,161,2022-03-11,Emergency Shelter,ES: Sanctuary Plus,Family Member,217
2021-08-06,755,153,2022-03-03,Emergency Shelter,ES: Sanctuary Plus,Head of Household,209
2021-08-06,756,153,2022-03-03,Emergency Shelter,ES: Sanctuary Plus,Family Member,209
2021-08-11,758,3,2021-10-04,Emergency Shelter,ES: Sanctuary Plus,Head of Household,54
2021-08-11,760,3,2021-10-04,Emergency Shelter,ES: Sanctuary Plus,Head of Household,54
2021-08-11,759,3,2021-10-04,Emergency Shelter,ES: Sanctuary Plus,Head of Household,54
2021-08-12,280,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,529
2021-08-12,281,457,NA,Transitional Housing,TH: RISE Plus,Family Member,529
2021-08-20,668,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,521
2021-08-20,669,457,NA,Transitional Housing,TH: RISE Plus,Family Member,521
2021-08-20,670,457,NA,Transitional Housing,TH: RISE Plus,Family Member,521
2021-08-20,671,457,NA,Transitional Housing,TH: RISE Plus,Family Member,521
2021-08-23,771,433,2022-12-08,Transitional Housing,TH: RISE,Family Member,472
2021-08-23,749,433,2022-12-08,Transitional Housing,TH: RISE,Head of Household,472
2021-09-01,740,457,NA,Transitional Housing,TH: RISE,Family Member,509
2021-09-01,741,457,NA,Transitional Housing,TH: RISE,Family Member,509
2021-09-01,742,457,NA,Transitional Housing,TH: RISE,Family Member,509
2021-09-01,739,457,NA,Transitional Housing,TH: RISE,Head of Household,509
2021-09-01,482,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,509
2021-09-01,565,457,NA,Transitional Housing,TH: RISE Plus,Family Member,509
2021-09-14,772,457,NA,Transitional Housing,TH: RISE,Head of Household,496
2021-09-15,643,457,NA,Transitional Housing,TH: RISE,Family Member,495
2021-09-15,641,457,NA,Transitional Housing,TH: RISE,Head of Household,495
2021-09-15,723,457,NA,Transitional Housing,TH: RISE,Family Member,495
2021-09-21,722,457,NA,Transitional Housing,TH: RISE,Head of Household,489
2021-09-21,762,457,NA,Transitional Housing,TH: RISE,Head of Household,489
2021-09-29,743,457,NA,Transitional Housing,TH: RISE Plus,Head of Household,481
2021-10-01,766,60,2021-11-30,Emergency Shelter,ES: Sanctuary Plus,Head of Household,60
2021-10-01,767,60,2021-11-30,Emergency Shelter,ES: Sanctuary Plus,Family Member,60
2021-10-01,444,457,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,479
2021-10-01,445,457,NA,Rapid Rehousing,TH: RISE Plus,Family Member,479
2021-10-01,768,147,2022-02-25,Emergency Shelter,ES: Sanctuary Plus,Head of Household,147
2021-10-01,769,147,2022-02-25,Emergency Shelter,ES: Sanctuary Plus,Head of Household,147
2021-10-01,770,147,2022-02-25,Emergency Shelter,ES: Sanctuary Plus,Head of Household,147
2021-10-01,761,272,2022-06-30,Transitional Housing,TH: RISE,Head of Household,272
2021-10-06,775,13,2021-10-19,Emergency Shelter,ES: Sanctuary Plus,Family Member,13
2021-10-06,774,13,2021-10-19,Emergency Shelter,ES: Sanctuary Plus,Family Member,13
2021-10-06,776,13,2021-10-19,Emergency Shelter,ES: Sanctuary Plus,Family Member,13
2021-10-06,773,13,2021-10-19,Emergency Shelter,ES: Sanctuary Plus,Head of Household,13
2021-10-06,778,452,NA,Emergency Shelter,ES: Sanctuary Plus,Family Member,474
2021-10-06,777,389,2022-10-30,Emergency Shelter,ES: Sanctuary Plus,Head of Household,389
2021-10-08,833,53,2021-11-30,Emergency Shelter,ES: Sanctuary Plus,Head of Household,53
2021-10-21,726,437,NA,Transitional Housing,TH: RISE Plus,Family Member,459
2021-10-21,725,437,NA,Transitional Housing,TH: RISE Plus,Family Member,459
2021-10-21,724,437,NA,Transitional Housing,TH: RISE Plus,Head of Household,459
2021-11-01,781,329,2022-09-26,Emergency Shelter,ES: Sanctuary Plus,Family Member,329
2021-11-01,779,329,2022-09-26,Emergency Shelter,ES: Sanctuary Plus,Head of Household,329
2021-11-01,782,329,2022-09-26,Emergency Shelter,ES: Sanctuary Plus,Family Member,329
2021-11-01,780,329,2022-09-26,Emergency Shelter,ES: Sanctuary Plus,Family Member,329
2021-11-01,464,426,NA,Transitional Housing,TH: RISE,Family Member,448
2021-11-01,461,426,NA,Transitional Housing,TH: RISE,Family Member,448
2021-11-01,462,426,NA,Transitional Housing,TH: RISE,Family Member,448
2021-11-01,460,426,NA,Transitional Housing,TH: RISE,Head of Household,448
2021-11-01,463,426,NA,Transitional Housing,TH: RISE,Family Member,448
2021-11-01,465,426,NA,Transitional Housing,TH: RISE,Family Member,448
2021-11-01,467,426,NA,Rapid Rehousing,RRH: RISE Plus,Family Member,448
2021-11-01,466,426,NA,Rapid Rehousing,RRH: RISE Plus,Head of Household,448
2021-11-09,439,418,NA,Transitional Housing,TH: RISE,Head of Household,440
2021-11-12,602,415,NA,Transitional Housing,TH: RISE Plus,Family Member,437
2021-11-12,603,415,NA,Transitional Housing,TH: RISE Plus,Family Member,437
2021-11-12,601,415,NA,Transitional Housing,TH: RISE Plus,Head of Household,437
2021-11-15,856,412,2023-01-02,Emergency Shelter,ES: Sanctuary Plus,Family Member,413
2021-11-15,784,412,2023-01-02,Emergency Shelter,ES: Sanctuary Plus,Head of Household,413
2021-11-29,785,16,2021-12-15,Emergency Shelter,ES: Sanctuary Plus,Head of Household,16
2021-11-29,786,16,2021-12-15,Emergency Shelter,ES: Sanctuary Plus,Family Member,16
2021-11-29,787,16,2021-12-15,Emergency Shelter,ES: Sanctuary Plus,Family Member,16
2021-12-03,647,394,NA,Transitional Housing,TH: RISE Plus,Head of Household,416
2021-12-03,929,394,NA,Transitional Housing,TH: RISE Plus,Family Member,416
2021-12-03,649,394,NA,Transitional Housing,TH: RISE Plus,Family Member,416
2021-12-03,747,394,NA,Transitional Housing,TH: RISE Plus,Family Member,416
2021-12-03,648,394,NA,Transitional Housing,TH: RISE Plus,Family Member,416
2021-12-03,650,394,NA,Transitional Housing,TH: RISE Plus,Family Member,416
2021-12-08,789,389,NA,Emergency Shelter,ES: Sanctuary Plus,Head of Household,411
2021-12-08,790,358,2022-12-01,Emergency Shelter,ES: Sanctuary Plus,Family Member,358
2021-12-08,791,359,2022-12-02,Emergency Shelter,ES: Sanctuary Plus,Head of Household,359
2021-12-23,792,374,NA,Emergency Shelter,ES: Sanctuary Plus,Family Member,396
2022-01-11,827,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,828,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,661,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,809,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,795,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,908,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,801,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,262,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,836,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,793,80,2022-04-01,Rapid Rehousing,RRH: FRSP,Head of Household,80
2022-01-11,298,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,297,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,85,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,817,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,816,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,815,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,814,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,818,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,824,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,823,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,822,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,825,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,826,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,821,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,819,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,806,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,807,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,808,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-11,831,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,262
2022-01-11,832,262,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,262
2022-01-17,796,256,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,256
2022-01-17,797,256,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,256
2022-01-17,798,102,2022-04-29,Rapid Rehousing,RRH: FRSP,Head of Household,102
2022-01-19,813,177,2022-07-15,Emergency Shelter,ES: Sanctuary Plus,Family Member,177
2022-01-19,810,177,2022-07-15,Emergency Shelter,ES: Sanctuary Plus,Head of Household,177
2022-01-19,811,177,2022-07-15,Emergency Shelter,ES: Sanctuary Plus,Family Member,177
2022-01-19,812,177,2022-07-15,Emergency Shelter,ES: Sanctuary Plus,Family Member,177
2022-01-24,829,66,2022-03-31,Emergency Shelter,ES: Sanctuary Plus,Head of Household,66
2022-01-24,697,67,2022-04-01,Emergency Shelter,ES: Sanctuary Plus,Family Member,67
